,division,line,station_name,station_latitude,station_longitude,route1,entrance_type,entry,vending,staffing,ada,free_crossover,north_south_street,east_west_street,corner,entrance_latitude,entrance_longitude,station_location,entrance_location,entrance_georeference,station_georeference,route2,route3,ada_notes,exit_only,staff_hours,route4,route5,route6,route7,route8,route9,route10,route11
1768,IRT,Broadway-7th Ave,Chambers St,40.715478,-74.009266,1,Stair,YES,YES,FULL,TRUE,TRUE,Chambers St,West Broadway,NE,40.715576,-74.009031,"{'latitude': '40.715478', 'longitude': '-74.009266'}","{'latitude': '40.715576', 'longitude': '-74.009031'}","{'type': 'Point', 'coordinates': [-74.009031, 40.715576]}","{'type': 'Point', 'coordinates': [-74.009266, 40.715478]}",2,3,,,,,,,,,,,
1769,IRT,Broadway-7th Ave,Chambers St,40.715478,-74.009266,1,Stair,YES,YES,FULL,TRUE,TRUE,Chambers St,West Broadway,SW,40.715444,-74.009453,"{'latitude': '40.715478', 'longitude': '-74.009266'}","{'latitude': '40.715444', 'longitude': '-74.009453'}","{'type': 'Point', 'coordinates': [-74.009453, 40.715444]}","{'type': 'Point', 'coordinates': [-74.009266, 40.715478]}",2,3,,,,,,,,,,,
1770,IRT,Broadway-7th Ave,Chambers St,40.715478,-74.009266,1,Stair,YES,YES,FULL,TRUE,TRUE,Chambers St,West Broadway,SE,40.715349,-74.009211,"{'latitude': '40.715478', 'longitude': '-74.009266'}","{'latitude': '40.715349', 'longitude': '-74.009211'}","{'type': 'Point', 'coordinates': [-74.009211, 40.715349]}","{'type': 'Point', 'coordinates': [-74.009266, 40.715478]}",2,3,,,,,,,,,,,
1771,IRT,Broadway-7th Ave,Chambers St,40.715478,-74.009266,1,Stair,YES,YES,FULL,TRUE,TRUE,Chambers St,West Broadway,NW,40.715736,-74.009328,"{'latitude': '40.715478', 'longitude': '-74.009266'}","{'latitude': '40.715736', 'longitude': '-74.009328'}","{'type': 'Point', 'coordinates': [-74.009328, 40.715736]}","{'type': 'Point', 'coordinates': [-74.009266, 40.715478]}",2,3,,,,,,,,,,,
1772,IRT,Broadway-7th Ave,Chambers St,40.715478,-74.009266,1,Stair,YES,YES,FULL,TRUE,TRUE,Chambers St,Broadway,SW,40.715539,-74.009427,"{'latitude': '40.715478', 'longitude': '-74.009266'}","{'latitude': '40.715539', 'longitude': '-74.009427'}","{'type': 'Point', 'coordinates': [-74.009427, 40.715539]}","{'type': 'Point', 'coordinates': [-74.009266, 40.715478]}",2,3,,,,,,,,,,,
1773,IRT,Lexington,Fulton St,40.710368,-74.009509,A,Stair,NO,NO,NONE,FALSE,TRUE,Broadway,Fulton St,NW,40.711112,-74.009382,"{'latitude': '40.710368', 'longitude': '-74.009509'}","{'latitude': '40.711112', 'longitude': '-74.009382'}","{'type': 'Point', 'coordinates': [-74.009382, 40.711112]}","{'type': 'Point', 'coordinates': [-74.009509, 40.710368]}",C,J,,,,Z,2,3,4,5,,,
1774,IRT,Lexington,Fulton St,40.710368,-74.009509,A,Stair,YES,YES,NONE,FALSE,TRUE,Broadway,John St,SE,40.710166,-74.009424,"{'latitude': '40.710368', 'longitude': '-74.009509'}","{'latitude': '40.710166', 'longitude': '-74.009424'}","{'type': 'Point', 'coordinates': [-74.009424, 40.710166]}","{'type': 'Point', 'coordinates': [-74.009509, 40.710368]}",C,J,,,,Z,2,3,4,5,,,
1775,IRT,Lexington,Fulton St,40.710368,-74.009509,A,Stair,NO,NO,NONE,FALSE,TRUE,Broadway,Fulton St,NW,40.711026,-74.00919,"{'latitude': '40.710368', 'longitude': '-74.009509'}","{'latitude': '40.711026', 'longitude': '-74.00919'}","{'type': 'Point', 'coordinates': [-74.00919, 40.711026]}","{'type': 'Point', 'coordinates': [-74.009509, 40.710368]}",C,J,,,,Z,2,3,4,5,,,
1776,IRT,Lexington,Fulton St,40.710368,-74.009509,A,Easement,NO,NO,NONE,FALSE,TRUE,Broadway,Fulton St,SW,40.710944,-74.009403,"{'latitude': '40.710368', 'longitude': '-74.009509'}","{'latitude': '40.710944', 'longitude': '-74.009403'}","{'type': 'Point', 'coordinates': [-74.009403, 40.710944]}","{'type': 'Point', 'coordinates': [-74.009509, 40.710368]}",C,J,,,,Z,2,3,4,5,,,
1777,IRT,Lexington,Fulton St,40.710368,-74.009509,A,Stair,YES,YES,NONE,FALSE,TRUE,Broadway,John St,NE,40.710165,-74.009182,"{'latitude': '40.710368', 'longitude': '-74.009509'}","{'latitude': '40.710165', 'longitude': '-74.009182'}","{'type': 'Point', 'coordinates': [-74.009182, 40.710165]}","{'type': 'Point', 'coordinates': [-74.009509, 40.710368]}",C,J,,,,Z,2,3,4,5,,,
1778,IND,8 Avenue,World Trade Center,40.712582,-74.009781,A,Stair,YES,YES,FULL,TRUE,TRUE,Church St,,,40.71171,-74.010204,"{'latitude': '40.712582', 'longitude': '-74.009781'}","{'latitude': '40.71171', 'longitude': '-74.010204'}","{'type': 'Point', 'coordinates': [-74.010204, 40.71171]}","{'type': 'Point', 'coordinates': [-74.009781, 40.712582]}",C,E,Construction,,,2,3,,,,,,
1779,IND,8 Avenue,World Trade Center,40.712582,-74.009781,A,Stair,YES,YES,FULL,TRUE,TRUE,Church St,Vesey St,NW,40.712258,-74.010306,"{'latitude': '40.712582', 'longitude': '-74.009781'}","{'latitude': '40.712258', 'longitude': '-74.010306'}","{'type': 'Point', 'coordinates': [-74.010306, 40.712258]}","{'type': 'Point', 'coordinates': [-74.009781, 40.712582]}",C,E,Construction,,,2,3,,,,,,
