ServiceDate,DelayCategory,NoofTrains
08/01/2020,Capital Projects,113
08/01/2020,Customers,28
08/01/2020,Engineering (Scheduled),38
08/01/2020,Engineering (Unscheduled),106
08/01/2020,Maintenance of Equipment,53
08/01/2020,Other,61
08/01/2020,Police,63
08/01/2020,Special Events,0
08/01/2020,Transportation,20
08/01/2020,Weather & Environmental,780
07/01/2020,3rd Party Operations,29
07/01/2020,Capital Projects,75
07/01/2020,Customers,54
07/01/2020,Engineering (Scheduled),20
07/01/2020,Engineering (Unscheduled),197
07/01/2020,Maintenance of Equipment,165
07/01/2020,Other,67
07/01/2020,Police,67
07/01/2020,Special Events,0
07/01/2020,Transportation,14
07/01/2020,Weather & Environmental,84
06/01/2020,3rd Party Operations,16
06/01/2020,Capital Projects,54
06/01/2020,Customers,21
06/01/2020,Engineering (Scheduled),26
06/01/2020,Engineering (Unscheduled),105
06/01/2020,Maintenance of Equipment,82
06/01/2020,Other,57
06/01/2020,Police,74
06/01/2020,Special Events,0
06/01/2020,Transportation,21
06/01/2020,Weather & Environmental,5
05/01/2020,3rd Party Operations,12
05/01/2020,Capital Projects,33
05/01/2020,Customers,17
05/01/2020,Engineering (Scheduled),16
05/01/2020,Engineering (Unscheduled),49
05/01/2020,Maintenance of Equipment,32
05/01/2020,Other,25
05/01/2020,Police,36
05/01/2020,Special Events,3
05/01/2020,Transportation,6
05/01/2020,Weather & Environmental,4
04/01/2020,3rd Party Operations,3
04/01/2020,Capital Projects,31
04/01/2020,Customers,14
04/01/2020,Engineering (Scheduled),13
04/01/2020,Engineering (Unscheduled),57
04/01/2020,Maintenance of Equipment,25
04/01/2020,Other,18
04/01/2020,Police,35
04/01/2020,Special Events,0
04/01/2020,Transportation,14
04/01/2020,Weather & Environmental,61
03/01/2020,3rd Party Operations,189
03/01/2020,Capital Projects,70
03/01/2020,Customers,113
03/01/2020,Engineering (Scheduled),37
03/01/2020,Engineering (Unscheduled),165
03/01/2020,Maintenance of Equipment,73
03/01/2020,Other,101
03/01/2020,Police,145
03/01/2020,Special Events,7
03/01/2020,Transportation,44
03/01/2020,Weather & Environmental,12
02/01/2020,3rd Party Operations,76
02/01/2020,Capital Projects,56
02/01/2020,Customers,290
02/01/2020,Engineering (Scheduled),34
02/01/2020,Engineering (Unscheduled),202
02/01/2020,Maintenance of Equipment,135
02/01/2020,Other,115
02/01/2020,Police,79
02/01/2020,Special Events,12
02/01/2020,Transportation,56
02/01/2020,Weather & Environmental,53
01/01/2020,3rd Party Operations,65
01/01/2020,Capital Projects,195
01/01/2020,Customers,381
01/01/2020,Engineering (Scheduled),121
01/01/2020,Engineering (Unscheduled),200
01/01/2020,Maintenance of Equipment,123
01/01/2020,Other,69
01/01/2020,Police,133
01/01/2020,Special Events,11
01/01/2020,Transportation,59
01/01/2020,Weather & Environmental,79
12/01/2019,Weather & Environmental,238
12/01/2019,Customers,314
12/01/2019,Transportation,21
12/01/2019,3rd Party Operations,90
12/01/2019,Capital Projects,99
12/01/2019,Engineering (Scheduled),68
12/01/2019,Engineering (Unscheduled),261
12/01/2019,Maintenance of Equipment,213
12/01/2019,Other,54
12/01/2019,Police,92
12/01/2019,Special Events,84
11/01/2019,Other,88
11/01/2019,3rd Party Operations,52
11/01/2019,Capital Projects,147
11/01/2019,Customers,422
11/01/2019,Engineering (Scheduled),66
11/01/2019,Engineering (Unscheduled),262
11/01/2019,Maintenance of Equipment,234
11/01/2019,Police,150
11/01/2019,Special Events,89
11/01/2019,Transportation,27
11/01/2019,Weather & Environmental,343
10/01/2019,3rd Party Operations,40
10/01/2019,Capital Projects,102
10/01/2019,Customers,450
10/01/2019,Engineering (Scheduled),71
10/01/2019,Engineering (Unscheduled),282
10/01/2019,Maintenance of Equipment,226
10/01/2019,Other,155
10/01/2019,Police,192
10/01/2019,Special Events,15
10/01/2019,Transportation,15
10/01/2019,Weather & Environmental,211
09/01/2019,3rd Party Operations,216
09/01/2019,Capital Projects,163
09/01/2019,Customers,498
09/01/2019,Engineering (Scheduled),102
09/01/2019,Engineering (Unscheduled),181
09/01/2019,Maintenance of Equipment,193
09/01/2019,Other,229
09/01/2019,Police,188
09/01/2019,Special Events,79
09/01/2019,Transportation,72
09/01/2019,Weather & Environmental,26
08/01/2019,3rd Party Operations,148
08/01/2019,Capital Projects,97
08/01/2019,Customers,444
08/01/2019,Engineering (Scheduled),48
08/01/2019,Engineering (Unscheduled),189
08/01/2019,Maintenance of Equipment,123
08/01/2019,Other,94
08/01/2019,Police,171
08/01/2019,Special Events,287
08/01/2019,Transportation,29
08/01/2019,Weather & Environmental,61
07/01/2019,3rd Party Operations,119
07/01/2019,Capital Projects,86
07/01/2019,Customers,490
07/01/2019,Engineering (Scheduled),61
07/01/2019,Engineering (Unscheduled),229
07/01/2019,Maintenance of Equipment,193
07/01/2019,Other,117
07/01/2019,Police,277
07/01/2019,Special Events,234
07/01/2019,Transportation,143
07/01/2019,Weather & Environmental,222
06/01/2019,3rd Party Operations,49
06/01/2019,Capital Projects,282
06/01/2019,Customers,395
06/01/2019,Engineering (Scheduled),27
06/01/2019,Engineering (Unscheduled),297
06/01/2019,Maintenance of Equipment,119
06/01/2019,Other,163
06/01/2019,Police,207
06/01/2019,Special Events,98
06/01/2019,Transportation,38
06/01/2019,Weather & Environmental,100
05/01/2019,3rd Party Operations,24
05/01/2019,Capital Projects,76
05/01/2019,Engineering (Scheduled),52
05/01/2019,Engineering (Unscheduled),152
05/01/2019,Maintenance of Equipment,107
05/01/2019,Other,131
05/01/2019,Police,100
05/01/2019,Special Events,86
05/01/2019,Transportation,17
05/01/2019,Weather & Environmental,38
05/01/2019,Customers,327
04/01/2019,3rd Party Operations,34
04/01/2019,Capital Projects,88
04/01/2019,Customers,258
04/01/2019,Engineering (Scheduled),45
04/01/2019,Engineering (Unscheduled),97
04/01/2019,Maintenance of Equipment,109
04/01/2019,Other,80
04/01/2019,Police,85
04/01/2019,Special Events,53
04/01/2019,Transportation,37
04/01/2019,Weather & Environmental,82
03/01/2019,3rd Party Operations,165
03/01/2019,Capital Projects,89
03/01/2019,Customers,330
03/01/2019,Engineering (Scheduled),23
03/01/2019,Engineering (Unscheduled),144
03/01/2019,Maintenance of Equipment,140
03/01/2019,Other,57
03/01/2019,Police,76
03/01/2019,Special Events,26
03/01/2019,Transportation,16
03/01/2019,Weather & Environmental,53
02/01/2019,3rd Party Operations,161
02/01/2019,Capital Projects,38
02/01/2019,Customers,218
02/01/2019,Engineering (Scheduled),28
02/01/2019,Engineering (Unscheduled),242
02/01/2019,Maintenance of Equipment,115
02/01/2019,Other,62
02/01/2019,Police,526
02/01/2019,Special Events,8
02/01/2019,Transportation,16
02/01/2019,Weather & Environmental,75
01/01/2019,3rd Party Operations,142
01/01/2019,Capital Projects,19
01/01/2019,Customers,254
01/01/2019,Engineering (Scheduled),36
01/01/2019,Engineering (Unscheduled),457
01/01/2019,Maintenance of Equipment,159
01/01/2019,Other,90
01/01/2019,Police,141
01/01/2019,Special Events,12
01/01/2019,Transportation,31
01/01/2019,Weather & Environmental,192
12/01/2018,3rd Party Operations,52
12/01/2018,Capital Projects,30
12/01/2018,Customers,107
12/01/2018,Engineering (Scheduled),55
12/01/2018,Engineering (Unscheduled),255
12/01/2018,Maintenance of Equipment,153
12/01/2018,Other,110
12/01/2018,Police,128
12/01/2018,Special Events,329
12/01/2018,Transportation,27
12/01/2018,Weather & Environmental,108
11/01/2018,3rd Party Operations,389
11/01/2018,Capital Projects,41
11/01/2018,Customers,403
11/01/2018,Engineering (Scheduled),37
11/01/2018,Engineering (Unscheduled),244
11/01/2018,Maintenance of Equipment,161
11/01/2018,Other,214
11/01/2018,Police,127
11/01/2018,Special Events,116
11/01/2018,Transportation,32
11/01/2018,Weather & Environmental,903
10/01/2018,3rd Party Operations,139
10/01/2018,Customers,339
10/01/2018,Engineering (Scheduled),92
10/01/2018,Engineering (Unscheduled),300
10/01/2018,Maintenance of Equipment,172
10/01/2018,Other,76
10/01/2018,Police,76
10/01/2018,Special Events,7
10/01/2018,Transportation,61
10/01/2018,Weather & Environmental,105
10/01/2018,Capital Projects,75
09/01/2018,3rd Party Operations,55
09/01/2018,Capital Projects,243
09/01/2018,Customers,353
09/01/2018,Engineering (Scheduled),41
09/01/2018,Engineering (Unscheduled),152
09/01/2018,Maintenance of Equipment,194
09/01/2018,Other,123
09/01/2018,Police,131
09/01/2018,Special Events,126
09/01/2018,Transportation,19
09/01/2018,Weather & Environmental,97
08/01/2018,3rd Party Operations,59
08/01/2018,Capital Projects,361
08/01/2018,Customers,515
08/01/2018,Engineering (Scheduled),18
08/01/2018,Engineering (Unscheduled),349
08/01/2018,Maintenance of Equipment,237
08/01/2018,Other,401
08/01/2018,Police,238
08/01/2018,Special Events,171
08/01/2018,Transportation,36
08/01/2018,Weather & Environmental,314
07/01/2018,3rd Party Operations,225
07/01/2018,Capital Projects,332
07/01/2018,Customers,546
07/01/2018,Engineering (Scheduled),52
07/01/2018,Engineering (Unscheduled),301
07/01/2018,Maintenance of Equipment,181
07/01/2018,Other,158
07/01/2018,Police,284
07/01/2018,Special Events,158
07/01/2018,Transportation,63
07/01/2018,Weather & Environmental,37
06/01/2018,3rd Party Operations,66
06/01/2018,Capital Projects,200
06/01/2018,Customers,279
06/01/2018,Engineering (Scheduled),40
06/01/2018,Engineering (Unscheduled),241
06/01/2018,Maintenance of Equipment,228
06/01/2018,Other,152
06/01/2018,Police,99
06/01/2018,Special Events,224
06/01/2018,Transportation,34
06/01/2018,Weather & Environmental,37
05/01/2018,3rd Party Operations,167
05/01/2018,Capital Projects,162
05/01/2018,Customers,288
05/01/2018,Engineering (Scheduled),45
05/01/2018,Engineering (Unscheduled),226
05/01/2018,Maintenance of Equipment,209
05/01/2018,Other,191
05/01/2018,Police,133
05/01/2018,Special Events,98
05/01/2018,Transportation,83
05/01/2018,Weather & Environmental,25
04/01/2018,3rd Party Operations,89
04/01/2018,Capital Projects,99
04/01/2018,Customers,302
04/01/2018,Engineering (Scheduled),31
04/01/2018,Engineering (Unscheduled),150
04/01/2018,Maintenance of Equipment,206
04/01/2018,Other,59
04/01/2018,Police,94
04/01/2018,Special Events,54
04/01/2018,Transportation,25
04/01/2018,Weather & Environmental,91
03/01/2018,Other,275
03/01/2018,Police,258
03/01/2018,Special Events,68
03/01/2018,3rd Party Operations,168
03/01/2018,Capital Projects,59
03/01/2018,Customers,341
03/01/2018,Engineering (Scheduled),21
03/01/2018,Engineering (Unscheduled),99
03/01/2018,Maintenance of Equipment,155
03/01/2018,Weather & Environmental,996
03/01/2018,Transportation,46
02/01/2018,Transportation,14
02/01/2018,Weather & Environmental,59
02/01/2018,Maintenance of Equipment,187
02/01/2018,Other,79
02/01/2018,Engineering (Scheduled),11
02/01/2018,Engineering (Unscheduled),177
02/01/2018,Capital Projects,82
02/01/2018,Customers,275
02/01/2018,3rd Party Operations,80
02/01/2018,Police,296
02/01/2018,Special Events,12
01/01/2018,Transportation,41
01/01/2018,Special Events,38
01/01/2018,Police,181
01/01/2018,3rd Party Operations,453
01/01/2018,Capital Projects,43
01/01/2018,Customers,384
01/01/2018,Engineering (Unscheduled),442
01/01/2018,Engineering (Scheduled),16
01/01/2018,Maintenance of Equipment,204
01/01/2018,Other,190
01/01/2018,Weather & Environmental,1341
12/01/2017,Weather & Environmental,621
12/01/2017,3rd Party Operations,143
12/01/2017,Capital Projects,31
12/01/2017,Customers,142
12/01/2017,Engineering (Scheduled),22
12/01/2017,Engineering (Unscheduled),422
12/01/2017,Maintenance of Equipment,120
12/01/2017,Other,168
12/01/2017,Police,153
12/01/2017,Special Events,297
12/01/2017,Transportation,22
11/01/2017,Special Events,89
11/01/2017,Police,236
11/01/2017,Other,107
11/01/2017,Maintenance of Equipment,127
11/01/2017,Engineering (Unscheduled),249
11/01/2017,Engineering (Scheduled),24
11/01/2017,Customers,403
11/01/2017,Capital Projects,68
11/01/2017,3rd Party Operations,102
11/01/2017,Weather & Environmental,215
11/01/2017,Transportation,63
10/01/2017,Weather & Environmental,152
10/01/2017,3rd Party Operations,57
10/01/2017,Capital Projects,39
10/01/2017,Customers,376
10/01/2017,Engineering (Scheduled),11
10/01/2017,Engineering (Unscheduled),171
10/01/2017,Maintenance of Equipment,152
10/01/2017,Other,117
10/01/2017,Police,131
10/01/2017,Special Events,35
10/01/2017,Transportation,33
09/01/2017,Transportation,55
09/01/2017,Special Events,122
09/01/2017,Police,164
09/01/2017,Other,55
09/01/2017,Maintenance of Equipment,154
09/01/2017,Engineering (Unscheduled),169
09/01/2017,Engineering (Scheduled),35
09/01/2017,Customers,389
09/01/2017,Capital Projects,31
09/01/2017,3rd Party Operations,103
09/01/2017,Weather & Environmental,14
08/01/2017,Weather & Environmental,18
08/01/2017,Capital Projects,8
08/01/2017,3rd Party Operations,115
08/01/2017,Customers,443
08/01/2017,Engineering (Scheduled),57
08/01/2017,Engineering (Unscheduled),158
08/01/2017,Maintenance of Equipment,134
08/01/2017,Other,131
08/01/2017,Police,114
08/01/2017,Special Events,131
08/01/2017,Transportation,31
07/01/2017,Transportation,139
07/01/2017,Special Events,146
07/01/2017,Police,90
07/01/2017,Other,116
07/01/2017,Maintenance of Equipment,144
07/01/2017,Engineering (Unscheduled),135
07/01/2017,Engineering (Scheduled),86
07/01/2017,Customers,376
07/01/2017,3rd Party Operations,196
07/01/2017,Capital Projects,8
07/01/2017,Weather & Environmental,20
06/01/2017,Weather & Environmental,44
06/01/2017,Capital Projects,34
06/01/2017,3rd Party Operations,547
06/01/2017,Customers,550
06/01/2017,Engineering (Scheduled),79
06/01/2017,Engineering (Unscheduled),242
06/01/2017,Maintenance of Equipment,142
06/01/2017,Other,242
06/01/2017,Police,185
06/01/2017,Special Events,169
06/01/2017,Transportation,65
05/01/2017,Transportation,55
05/01/2017,Special Events,126
05/01/2017,Police,219
05/01/2017,Other,147
05/01/2017,Maintenance of Equipment,166
05/01/2017,Engineering (Unscheduled),114
05/01/2017,Engineering (Scheduled),79
05/01/2017,Customers,401
05/01/2017,3rd Party Operations,787
05/01/2017,Capital Projects,93
05/01/2017,Weather & Environmental,161
04/01/2017,Weather & Environmental,28
04/01/2017,Capital Projects,174
04/01/2017,3rd Party Operations,842
04/01/2017,Customers,259
04/01/2017,Engineering (Scheduled),27
04/01/2017,Engineering (Unscheduled),136
04/01/2017,Maintenance of Equipment,126
04/01/2017,Other,57
04/01/2017,Police,147
04/01/2017,Special Events,78
04/01/2017,Transportation,85
03/01/2017,Transportation,37
03/01/2017,Special Events,34
03/01/2017,Police,128
03/01/2017,Other,138
03/01/2017,Maintenance of Equipment,171
03/01/2017,Engineering (Unscheduled),408
03/01/2017,Engineering (Scheduled),59
03/01/2017,Customers,320
03/01/2017,3rd Party Operations,290
03/01/2017,Capital Projects,35
03/01/2017,Weather & Environmental,315
02/01/2017,Weather & Environmental,760
02/01/2017,Capital Projects,2
02/01/2017,3rd Party Operations,90
02/01/2017,Customers,235
02/01/2017,Engineering (Scheduled),51
02/01/2017,Engineering (Unscheduled),360
02/01/2017,Maintenance of Equipment,224
02/01/2017,Other,40
02/01/2017,Police,78
02/01/2017,Special Events,11
02/01/2017,Transportation,196
01/01/2017,Transportation,47
01/01/2017,Weather & Environmental,351
01/01/2017,Special Events,7
01/01/2017,Police,261
01/01/2017,Maintenance of Equipment,215
01/01/2017,Other,117
01/01/2017,Engineering (Unscheduled),160
01/01/2017,Engineering (Scheduled),47
01/01/2017,3rd Party Operations,102
01/01/2017,Capital Projects,5
01/01/2017,Customers,277
12/01/2016,Weather & Environmental,226
12/01/2016,3rd Party Operations,272
12/01/2016,Capital Projects,16
12/01/2016,Customers,316
12/01/2016,Engineering (Scheduled),75
12/01/2016,Engineering (Unscheduled),308
12/01/2016,Maintenance of Equipment,114
12/01/2016,Other,126
12/01/2016,Police,269
12/01/2016,Special Events,81
12/01/2016,Transportation,16
11/01/2016,Transportation,17
11/01/2016,Special Events,55
11/01/2016,Police,181
11/01/2016,Other,251
11/01/2016,Maintenance of Equipment,116
11/01/2016,Engineering (Unscheduled),298
11/01/2016,Engineering (Scheduled),18
11/01/2016,Customers,360
11/01/2016,Capital Projects,28
11/01/2016,3rd Party Operations,98
11/01/2016,Weather & Environmental,219
10/01/2016,Weather & Environmental,74
10/01/2016,Capital Projects,49
10/01/2016,3rd Party Operations,53
10/01/2016,Customers,359
10/01/2016,Engineering (Scheduled),426
10/01/2016,Engineering (Unscheduled),188
10/01/2016,Maintenance of Equipment,111
10/01/2016,Other,185
10/01/2016,Police,105
10/01/2016,Special Events,64
10/01/2016,Transportation,22
09/01/2016,Transportation,33
09/01/2016,Special Events,114
09/01/2016,Police,171
09/01/2016,Other,103
09/01/2016,Maintenance of Equipment,160
09/01/2016,Engineering (Unscheduled),111
09/01/2016,Engineering (Scheduled),33
09/01/2016,Customers,314
09/01/2016,3rd Party Operations,70
09/01/2016,Capital Projects,10
09/01/2016,Weather & Environmental,35
08/01/2016,Weather & Environmental,32
08/01/2016,Capital Projects,41
08/01/2016,3rd Party Operations,140
08/01/2016,Customers,362
08/01/2016,Engineering (Scheduled),52
08/01/2016,Engineering (Unscheduled),167
08/01/2016,Maintenance of Equipment,144
08/01/2016,Other,215
08/01/2016,Police,286
08/01/2016,Special Events,150
08/01/2016,Transportation,136
07/01/2016,Transportation,88
07/01/2016,Special Events,161
07/01/2016,Police,338
07/01/2016,Other,308
07/01/2016,Maintenance of Equipment,110
07/01/2016,Engineering (Unscheduled),231
07/01/2016,Engineering (Scheduled),29
07/01/2016,Customers,456
07/01/2016,3rd Party Operations,231
07/01/2016,Capital Projects,80
07/01/2016,Weather & Environmental,210
06/01/2016,Weather & Environmental,17
06/01/2016,Capital Projects,23
06/01/2016,3rd Party Operations,239
06/01/2016,Customers,351
06/01/2016,Engineering (Scheduled),14
06/01/2016,Engineering (Unscheduled),149
06/01/2016,Maintenance of Equipment,100
06/01/2016,Other,195
06/01/2016,Police,128
06/01/2016,Special Events,112
06/01/2016,Transportation,20
05/01/2016,Transportation,25
05/01/2016,Special Events,133
05/01/2016,Police,109
05/01/2016,Other,125
05/01/2016,Maintenance of Equipment,80
05/01/2016,Engineering (Unscheduled),200
05/01/2016,Engineering (Scheduled),21
05/01/2016,Customers,269
05/01/2016,3rd Party Operations,63
05/01/2016,Capital Projects,67
05/01/2016,Weather & Environmental,11
04/01/2016,Capital Projects,125
04/01/2016,Customers,301
04/01/2016,3rd Party Operations,74
04/01/2016,Engineering (Scheduled),5
04/01/2016,Engineering (Unscheduled),116
04/01/2016,Maintenance of Equipment,69
04/01/2016,Other,125
04/01/2016,Police,157
04/01/2016,Special Events,71
04/01/2016,Transportation,12
04/01/2016,Weather & Environmental,62
03/01/2016,Weather & Environmental,24
03/01/2016,Transportation,28
03/01/2016,Special Events,31
03/01/2016,Police,157
03/01/2016,Other,162
03/01/2016,Maintenance of Equipment,120
03/01/2016,Engineering (Unscheduled),91
03/01/2016,Engineering (Scheduled),58
03/01/2016,3rd Party Operations,53
03/01/2016,Customers,275
03/01/2016,Capital Projects,15
02/01/2016,Capital Projects,12
02/01/2016,Customers,230
02/01/2016,3rd Party Operations,136
02/01/2016,Engineering (Scheduled),24
02/01/2016,Engineering (Unscheduled),174
02/01/2016,Maintenance of Equipment,303
02/01/2016,Other,151
02/01/2016,Police,72
02/01/2016,Special Events,6
02/01/2016,Transportation,69
02/01/2016,Weather & Environmental,330
01/01/2016,Weather & Environmental,880
01/01/2016,Special Events,14
01/01/2016,Transportation,20
01/01/2016,Police,106
01/01/2016,Other,80
01/01/2016,Engineering (Unscheduled),147
01/01/2016,Maintenance of Equipment,78
01/01/2016,Engineering (Scheduled),66
01/01/2016,3rd Party Operations,34
01/01/2016,Capital Projects,7
01/01/2016,Customers,213
12/01/2015,Weather & Environmental,55
12/01/2015,3rd Party Operations,50
12/01/2015,Capital Projects,3
12/01/2015,Customers,273
12/01/2015,Engineering (Scheduled),25
12/01/2015,Engineering (Unscheduled),138
12/01/2015,Maintenance of Equipment,67
12/01/2015,Other,168
12/01/2015,Police,420
12/01/2015,Special Events,77
12/01/2015,Transportation,20
11/01/2015,Transportation,59
11/01/2015,Special Events,74
11/01/2015,Police,157
11/01/2015,Other,120
11/01/2015,Maintenance of Equipment,156
11/01/2015,Engineering (Unscheduled),153
11/01/2015,Engineering (Scheduled),28
11/01/2015,Customers,280
11/01/2015,Capital Projects,71
11/01/2015,3rd Party Operations,223
11/01/2015,Weather & Environmental,191
10/01/2015,Weather & Environmental,69
10/01/2015,3rd Party Operations,150
10/01/2015,Capital Projects,46
10/01/2015,Customers,372
10/01/2015,Engineering (Scheduled),47
10/01/2015,Engineering (Unscheduled),160
10/01/2015,Maintenance of Equipment,187
10/01/2015,Other,192
10/01/2015,Police,266
10/01/2015,Special Events,75
10/01/2015,Transportation,32
09/01/2015,Transportation,127
09/01/2015,Special Events,128
09/01/2015,Police,196
09/01/2015,Other,107
09/01/2015,Maintenance of Equipment,190
09/01/2015,Engineering (Unscheduled),324
09/01/2015,Engineering (Scheduled),37
09/01/2015,Customers,278
09/01/2015,Capital Projects,35
09/01/2015,3rd Party Operations,493
09/01/2015,Weather & Environmental,60
08/01/2015,3rd Party Operations,152
08/01/2015,Capital Projects,62
08/01/2015,Customers,361
08/01/2015,Engineering (Scheduled),42
08/01/2015,Engineering (Unscheduled),174
08/01/2015,Maintenance of Equipment,250
08/01/2015,Other,214
08/01/2015,Police,188
08/01/2015,Special Events,92
08/01/2015,Transportation,91
08/01/2015,Weather & Environmental,161
07/01/2015,Weather & Environmental,70
07/01/2015,Transportation,153
07/01/2015,Special Events,138
07/01/2015,Police,284
07/01/2015,Other,164
07/01/2015,Maintenance of Equipment,163
07/01/2015,Engineering (Unscheduled),213
07/01/2015,Engineering (Scheduled),24
07/01/2015,Customers,487
07/01/2015,Capital Projects,93
07/01/2015,3rd Party Operations,92
06/01/2015,3rd Party Operations,143
06/01/2015,Capital Projects,61
06/01/2015,Customers,372
06/01/2015,Engineering (Scheduled),33
06/01/2015,Engineering (Unscheduled),130
06/01/2015,Maintenance of Equipment,180
06/01/2015,Other,206
06/01/2015,Police,142
06/01/2015,Special Events,71
06/01/2015,Transportation,48
06/01/2015,Weather & Environmental,86
05/01/2015,Weather & Environmental,16
05/01/2015,Transportation,107
05/01/2015,Special Events,158
05/01/2015,Police,156
05/01/2015,Other,163
05/01/2015,Maintenance of Equipment,152
05/01/2015,Engineering (Unscheduled),199
05/01/2015,Engineering (Scheduled),38
05/01/2015,Customers,298
05/01/2015,Capital Projects,13
05/01/2015,3rd Party Operations,168
04/01/2015,3rd Party Operations,219
04/01/2015,Capital Projects,18
04/01/2015,Customers,286
04/01/2015,Engineering (Scheduled),57
