"","ServiceDate","FleetType","mdbf","Agency"
"119",2020-09-01,"FLEET",427961,"MNR"
"120",2020-08-01,"FLEET",330831,"LIRR"
"121",2020-08-01,"FLEET",228311.25,"MNR"
"122",2020-07-01,"FLEET",232638,"LIRR"
"123",2020-07-01,"FLEET",334394.04,"MNR"
"124",2020-06-01,"FLEET",196298,"LIRR"
"125",2020-06-01,"FLEET",535018,"MNR"
"126",2020-05-01,"FLEET",266078,"LIRR"
"127",2020-05-01,"FLEET",205417,"MNR"
"128",2020-04-01,"FLEET",385767,"LIRR"
"129",2020-04-01,"FLEET",437489,"MNR"
"130",2020-03-01,"FLEET",307431,"LIRR"
"131",2020-03-01,"FLEET",267823.4004,"MNR"
"132",2020-02-01,"FLEET",200197,"LIRR"
"133",2020-02-01,"FLEET",281842.9873,"MNR"
"134",2020-01-01,"FLEET",194612,"LIRR"
"135",2020-01-01,"FLEET",208810.1553,"MNR"
"136",2019-12-01,"FLEET",197551,"LIRR"
"137",2019-12-01,"FLEET",239188.4217,"MNR"
"138",2019-11-01,"FLEET",174163,"LIRR"
"139",2019-11-01,"FLEET",219155.8231,"MNR"
"140",2019-10-01,"FLEET",151950,"LIRR"
"141",2019-10-01,"FLEET",220368.9919,"MNR"
"142",2019-09-01,"FLEET",169889,"LIRR"
"143",2019-09-01,"FLEET",211484.932,"MNR"
"144",2019-08-01,"FLEET",191533,"LIRR"
"145",2019-08-01,"FLEET",183305.5665,"MNR"
"146",2019-07-01,"FLEET",182142,"LIRR"
"147",2019-07-01,"FLEET",223706.391,"MNR"
"148",2019-06-01,"FLEET",178234,"LIRR"
"149",2019-06-01,"FLEET",531425.6525,"MNR"
"150",2019-05-01,"FLEET",230789,"LIRR"
"151",2019-05-01,"FLEET",563049.7692,"MNR"
"152",2019-04-01,"FLEET",179116,"LIRR"
"153",2019-04-01,"FLEET",275265.23,"MNR"
"154",2019-03-01,"FLEET",208687,"LIRR"
"155",2019-03-01,"FLEET",275265.23,"MNR"
"156",2019-02-01,"FLEET",262471,"LIRR"
"157",2019-02-01,"FLEET",229561.2717,"MNR"
"158",2019-01-01,"FLEET",157563,"LIRR"
"159",2019-01-01,"FLEET",166434.64,"MNR"
"160",2018-12-01,"FLEET",212080,"LIRR"
"161",2018-12-01,"FLEET",141728.3947,"MNR"
"162",2018-11-01,"FLEET",202903,"LIRR"
"163",2018-11-01,"FLEET",158792.0645,"MNR"
"164",2018-10-01,"FLEET",214362,"LIRR"
"165",2018-10-01,"FLEET",144143.8845,"MNR"
"166",2018-09-01,"FLEET",161795,"LIRR"
"167",2018-09-01,"FLEET",103129.0203,"MNR"
"168",2018-08-01,"FLEET",170206,"LIRR"
"169",2018-08-01,"FLEET",112517.7438,"MNR"
"170",2018-07-01,"FLEET",171731,"LIRR"
"171",2018-07-01,"FLEET",99888.09522,"MNR"
"172",2018-06-01,"FLEET",178013,"LIRR"
"173",2018-06-01,"FLEET",139612.1347,"MNR"
"174",2018-05-01,"FLEET",158130,"LIRR"
"175",2018-05-01,"FLEET",168476.8523,"MNR"
"176",2018-04-01,"FLEET",184923,"LIRR"
"177",2018-04-01,"FLEET",159566.8534,"MNR"
"178",2018-03-01,"FLEET",206164,"LIRR"
"179",2018-03-01,"FLEET",212117.5297,"MNR"
"180",2018-02-01,"FLEET",247780,"LIRR"
"181",2018-02-01,"FLEET",195785.659,"MNR"
"182",2018-01-01,"FLEET",159627,"LIRR"
"183",2018-01-01,"FLEET",195420.3603,"MNR"
"184",2017-12-01,"FLEET",219075,"LIRR"
"185",2017-11-01,"FLEET",219390,"LIRR"
"186",2017-10-01,"FLEET",200410,"LIRR"
"187",2017-09-01,"FLEET",227607,"LIRR"
"188",2017-08-01,"FLEET",244885,"LIRR"
"189",2017-07-01,"FLEET",200030,"LIRR"
"190",2017-06-01,"FLEET",223430,"LIRR"
"191",2017-05-01,"FLEET",186572,"LIRR"
"192",2017-04-01,"FLEET",204125,"LIRR"
"193",2017-03-01,"FLEET",194915,"LIRR"
"194",2017-02-01,"FLEET",206801,"LIRR"
"195",2017-01-01,"FLEET",162757,"LIRR"
"196",2016-12-01,"FLEET",262088,"LIRR"
"197",2016-11-01,"FLEET",214254,"LIRR"
"198",2016-10-01,"FLEET",203223,"LIRR"
"199",2016-09-01,"FLEET",240825,"LIRR"
"200",2016-08-01,"FLEET",202671,"LIRR"
"201",2016-07-01,"FLEET",200619,"LIRR"
"202",2016-06-01,"FLEET",223193,"LIRR"
"203",2016-05-01,"FLEET",203516,"LIRR"
"204",2016-04-01,"FLEET",231259,"LIRR"
"205",2016-03-01,"FLEET",207855,"LIRR"
"206",2016-02-01,"FLEET",155876,"LIRR"
"207",2016-01-01,"FLEET",236115,"LIRR"
"208",2015-12-01,"FLEET",242651,"LIRR"
"209",2015-11-01,"FLEET",267014,"LIRR"
"210",2015-10-01,"FLEET",204370,"LIRR"
"211",2015-09-01,"FLEET",172498,"LIRR"
"212",2015-08-01,"FLEET",193837,"LIRR"
"213",2015-07-01,"FLEET",200373,"LIRR"
"214",2015-06-01,"FLEET",177112,"LIRR"
"215",2015-05-01,"FLEET",274355,"LIRR"
"216",2015-04-01,"FLEET",298248,"LIRR"
"217",2015-03-01,"FLEET",210480,"LIRR"
"218",2015-02-01,"FLEET",168354,"LIRR"
"219",2015-01-01,"FLEET",179211,"LIRR"
